combined_info
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
268    3X3 Eyes is the story of a young man named Yak...
Name: synopsis, Length: 269, dtype: object Genres: 0        Action, Adventure, Comedy, Drama, Sci-Fi, Space
1                  Action, Drama, Mystery, Sci-Fi, Space
2      Action, Sci-Fi, Adventure, Comedy, Drama, Shounen
3      Action, Mystery, Police, Supernatural, Drama, ...
4              Adventure, Fantasy, Shounen, Supernatural
                             ...                        
264    Action, Sci-Fi, Adventure, Comedy, Fantasy, Sc...
265            Action, Ecchi, Adventure, Comedy, Shounen
266    Adventure, Comedy, Fantasy, Game, Sci-Fi, Shounen
267                                Game, Mystery, Sci-Fi
268             Action, Demons, Fantasy, Horror, Romance
Name: Genres, Length: 269, dtype: object"
" Title 0                           Cowboy Bebop
1        Cowboy Bebop: Tengoku no Tobira
2                                 Trigun
3                     Witch Hunter Robin
4                         Bouken Ou Beet
                     ...                
264                         Dragon Drive
265         Grenadier: Hohoemi no Senshi
266    .hack//Tasogare no Udewa Densetsu
267                    .hack//Liminality
268                             3x3 Eyes
Name: Name, Length: 269, dtype: object Overview: 0      In the year 2071, humanity has colonized sever...
1      other day, another bounty—such is the life of ...
2      Vash the Stampede is the man with a $$60,000,0...
3      ches are individuals with special powers like ...
4      It is the dark century and the people are suff...
                             ...                        
264    If there's one word to describe Reiji Ozora, i...
265    ushuna is a blonde and very beautiful Senshi (...
266    g the legendary characters ""Kite"" and ""Black R...
267    hile playing the newly released MMORPG ""The Wo...
